Pattern	Transcript	Gene	Sample	Cellline	Type1	Type2	Desc
sh	ENST00000307365.4	ENSG00000168209.6	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000678147.1	ENSG00000108298.12	SRR13089334	Calu_cell	cdna	nonsense_mediated_decay|RPL19	
sh	ENST00000327347.10	ENSG00000086475.15	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000330899.5	ENSG00000086061.16	SRR13089334	Calu_cell	cdna	DNAJA1	
sh	ENST00000519106.2	ENSG00000253958.2	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000589296.5	ENSG00000108669.17	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000524657.1	ENSG00000173120.15	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000200457.9	ENSG00000087077.14	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000321757.11	ENSG00000038274.17	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000257570.9	ENSG00000135114.13	SRR13089334	Calu_cell	cdna	OASL	
sh	ENST00000683789.1	ENSG00000131844.17	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000376062.6	ENSG00000171552.14	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000317683.4	ENSG00000177051.6	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000373232.8	ENSG00000180817.12	SRR13089334	Calu_cell	cdna	PPA1	
sh	ENST00000412802.5	ENSG00000224774.7	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000283131.4	ENSG00000153147.6	SRR13089334	Calu_cell	cdna	SMARCA5	
sh	ENST00000377724.8	ENSG00000122741.16	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000295470.10	ENSG00000152795.18	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000456471.3	ENSG00000159322.18	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000301821.11	ENSG00000168028.14	SRR13089334	Calu_cell	cdna	RPSA	
sh	ENST00000380554.5	ENSG00000196139.14	SRR13089334	Calu_cell	cdna	AKR1C3	
sh	ENST00000233893.10	ENSG00000115541.11	SRR13089334	Calu_cell	cdna	HSPE1	
sh	ENST00000261263.5	ENSG00000080371.6	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000446474.5	ENSG00000235109.8	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000274289.8	ENSG00000145632.15	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000295770.4	ENSG00000163527.10	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000415806.2	ENSG00000145779.8	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000254480.10	ENSG00000173473.11	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000684112.1	ENSG00000288701.1	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000430157.6	ENSG00000221983.8	SRR13089334	Calu_cell	cdna	UBA52	
sh	ENST00000360943.10	ENSG00000159202.18	SRR13089334	Calu_cell	cdna	UBE2Z	
sh	ENST00000533498.1	ENSG00000172809.13	SRR13089334	Calu_cell	cdna	RPL38	
sh	ENST00000681507.1	ENSG00000055332.19	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000232424.4	ENSG00000114315.4	SRR13089334	Calu_cell	cdna	HES1	
sh	ENST00000548474.2	ENSG00000110955.9	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000375533.6	ENSG00000095739.11	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000336314.9	ENSG00000155506.19	SRR13089334	Calu_cell	cdna	LARP1	
sh	ENST00000510866.5	ENSG00000120733.14	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000619426.5	ENSG00000277791.5	SRR13089334	Calu_cell	cdna	PSMB3	
sh	ENST00000265748.7	ENSG00000011426.11	SRR13089334	Calu_cell	NA	NA	NA
