Transcript	Gene	Type1	Type2	GeneSymbol	Sample	Cellline
ENSCSAT00000017133.1	ENSCSAG00000001400.1	cdna	protein_coding	MIGA1	VeroInf24h	Vero_cell
ENSCSAT00000010791.1	ENSCSAG00000012697.1	cdna	protein_coding	VIM	VeroInf24h	Vero_cell
ENSCSAT00000017062.1	ENSCSAG00000001471.1	cdna	protein_coding		VeroInf24h	Vero_cell
ENSCSAT00000015370.1	ENSCSAG00000017278.1	cdna	protein_coding	TMEM131	CRR197323	Vero_cell
ENSCSAT00000000025.1	ENSCSAG00000000025.1	cdna	protein_coding	ND3	VeroInf24h	Vero_cell
ENSCSAT00000015817.1	ENSCSAG00000017719.1	cdna	protein_coding	USP42	CRR127517	Vero_cell
ENSCSAT00000016468.1	ENSCSAG00000018368.1	cdna	protein_coding	IL13RA1	VeroInf24h	Vero_cell
ENSCSAT00000000330.1	ENSCSAG00000002314.1	cdna	protein_coding	VSIG10	CRR127517	Vero_cell
ENSCSAT00000001690.1	ENSCSAG00000003661.1	cdna	protein_coding	PICALM	CRR197323	Vero_cell
ENSCSAT00000000145.1	ENSCSAG00000002128.1	cdna	protein_coding	CCT3	CRR197323	Vero_cell
ENSCSAT00000010201.1	ENSCSAG00000012113.1	cdna	protein_coding		CRR197323	Vero_cell
ENSCSAT00000000022.1	ENSCSAG00000000022.1	cdna	protein_coding	ATP6	VeroInf24h	Vero_cell
ENSCSAT00000018821.1	ENSCSAG00000018731.1	cdna	protein_coding		CRR127516	Vero_cell
ENSCSAT00000002482.1	ENSCSAG00000004449.1	cdna	protein_coding		CRR197323	Vero_cell
ENSCSAT00000018291.1	ENSCSAG00000000244.1	cdna	protein_coding		CRR127517	Vero_cell
ENSCSAT00000009623.1	ENSCSAG00000011534.1	cdna	protein_coding	RPS14	CRR127516	Vero_cell
ENSCSAT00000014331.1	ENSCSAG00000016232.1	cdna	protein_coding	SLC25A37	CRR127517	Vero_cell
ENSCSAT00000008635.1	ENSCSAG00000010551.1	cdna	protein_coding	RPLP2	VeroInf24h	Vero_cell
ENSCSAT00000000463.1	ENSCSAG00000002446.1	cdna	protein_coding		VeroInf24h	Vero_cell
ENSCSAT00000007980.1	ENSCSAG00000009899.1	cdna	protein_coding		CRR197323	Vero_cell
ENSCSAT00000003162.1	ENSCSAG00000005130.1	cdna	protein_coding	POLR2B	VeroInf24h	Vero_cell
ENSCSAT00000000022.1	ENSCSAG00000000022.1	cdna	protein_coding	ATP6	CRR127516	Vero_cell
ENSCSAT00000016890.1	ENSCSAG00000001642.1	cdna	protein_coding	DCLRE1B	CRR127516	Vero_cell
ENSCSAT00000003320.1	ENSCSAG00000005298.1	cdna	protein_coding	HIPK3	CRR197323	Vero_cell
ENSCSAT00000002849.1	ENSCSAG00000004817.1	cdna	protein_coding	ANKRD17	CRR197323	Vero_cell
ENSCSAT00000013283.1	ENSCSAG00000015191.1	cdna	protein_coding	METTL5	VeroInf24h	Vero_cell
ENSCSAT00000000551.1	ENSCSAG00000002534.1	cdna	protein_coding	RPS11	VeroInf24h	Vero_cell
ENSCSAT00000004906.1	ENSCSAG00000006861.1	cdna	protein_coding		VeroInf24h	Vero_cell
ENSCSAT00000001408.1	ENSCSAG00000003383.1	cdna	protein_coding	RPL27	CRR127516	Vero_cell
