BioSample	DirectRNAseqRun	ShortReadSeqRun	ReadName	JunctionRegion	ReferenceMapping	SpanningJunctionReadCount	SpanningJunctionReadPairCount
SAMC153305	CRR127517	CRR127515	679cbbd4-c38a-4d81-9975-8e5987a624c1	2028,2022	NC_045512.2:29903:25384-27489(+),ENSCSAT00000018638.1:690:517-681(+)	797416	399944
SAMC153305	CRR127517	CRR127515	111b4b16-cc67-4e1c-8819-23e794db5e37	736,738	ENSCSAT00000000330.1:5101:4133-4892(+),NC_045512.2:29903:29423-29880(+)	157646	141091
SAMC153305	CRR127516	CRR127514	2c8a9dc2-acea-4126-8645-6fc490fabc09	95,91	NC_045512.2:29903:21776-21869(+),ENSCSAT00000013367.1:1027:596-865(+)	97453	47955
SAMC153305	CRR127516	CRR127514	9e68dac3-dc0b-4f0a-ad53-0328503a260f	1472,1471	NC_045512.2:29903:25381-26876(+),ENSCSAT00000005216.1:4912:4304-4637(+)	91716	57364
SAMC153305	CRR127516	CRR127514	68208dd9-addb-4688-bbdb-28743c996944	165,165	ENSCSAT00000015029.1:968:518-660(+),NC_045512.2:29903:19190-19476(+)	52866	26494
SAMC153305	CRR127516	CRR127514	30be8af7-9148-4711-ab52-32073969ef1b	230,227	ENSCSAT00000000022.1:681:0-216(+),NC_045512.2:29903:27806-29874(+)	35159	19223
SAMC153305	CRR127516	CRR127514	5fb34099-fee6-4cd6-bb4e-bc26084da803	1117,1098	NC_045512.2:29903:5458-6587(+),ENSCSAT00000009208.1:4289:1619-1884(+)	20224	9708
SAMC153305	CRR127516	CRR127514	1fcdc765-2a3f-4f7e-9ae3-411a681249b3	2397,2394	NC_045512.2:29903:62-2484(+),ENSCSAT00000008330.1:2400:2181-2305(+)	13556	7310
SAMC153305	CRR127516	CRR127514	843164dc-8191-4f6d-b5a0-1f8dea4b8486	1126,1126	NC_045512.2:29903:26154-27282(+),ENSCSAT00000000676.1:431:311-426(+)	3168	1430
SAMC153305	CRR127516	CRR127514	673007a0-83af-4999-b7eb-667cd6503097	657,653	NC_045512.2:29903:26467-27143(+),ENSCSAT00000018291.1:372:200-372(+)	1696	829
SAMC153305	CRR127516	CRR127514	f04d3b52-65e4-49c1-8fc3-8922f58a060e	533,528	NC_045512.2:29903:27896-28427(+),ENSCSAT00000000697.1:1211:486-766(+)	1534	893
SAMC153305	CRR127516	CRR127514	8dfaae36-2d57-4c27-9471-b0921150a533	1171,1170	NC_045512.2:29903:1259-2472(+),ENSCSAT00000017330.1:2502:1105-1494(+)	985	958
SAMC153305	CRR127516	CRR127514	36468559-21b5-415c-b8c2-22e695016797	192,184	ENSCSAT00000016890.1:3088:248-449(+),NC_045512.2:29903:29305-29870(+)	957	469
SAMC153305	CRR127516	CRR127514	0ef48876-3c4d-4e29-960e-3eedcdd43489	918,922	NC_045512.2:29903:7275-8207(+),ENSCSAT00000002476.1:3019:801-1362(+)	852	872
SAMC153305	CRR127517	CRR127515	810d442d-eecd-431b-9780-ed942b242e7e	856,859	NC_045512.2:29903:2293-3160(+),ENSCSAT00000013367.1:1027:596-863(+)	605	605
SAMC153305	CRR127516	CRR127514	24f6bc17-34bd-4fd2-92e3-86aec64790cb	281,283	ENSCSAT00000009623.1:2186:198-492(+),NC_045512.2:29903:29387-29878(+)	494	287
SAMC153305	CRR127517	CRR127515	d5c8c04d-c619-485c-8b05-9cbf778b8087	787,787	NC_045512.2:29903:26467-27282(+),ENSCSAT00000011728.1:4133:64-2583(+)	401	215
SAMC153305	CRR127517	CRR127515	533b87ec-42d4-4928-847f-9d822cb19660	133,135	NC_045512.2:29903:27657-27792(+),ENSCSAT00000008635.1:635:249-477(+)	316	244
SAMC153305	CRR127517	CRR127515	681f5a68-7697-4265-9cd1-6a5d274d016b	534,540	ENSCSAT00000019144.1:609:18-521(+),NC_045512.2:29903:29311-29872(+)	243	235
SAMC153305	CRR127516	CRR127514	ed14dd7d-75fc-4e37-b39e-2b1420566362	49,49	NC_045512.2:29903:17482-17528(+),ENSCSAT00000002176.1:3926:527-1078(+)	238	351
SAMC153305	CRR127517	CRR127515	20c081b9-e16c-477a-b271-21bb204bbc75	197,195	ENSCSAT00000018291.1:372:3-201(+),NC_045512.2:29903:28652-29873(+)	173	79
SAMC153305	CRR127517	CRR127515	a77b9712-bd3c-4c84-8476-37be71b0626e	147,143	NC_045512.2:29903:8620-8765(+),ENSCSAT00000017103.1:4996:2423-2851(+)	164	418
SAMC153305	CRR127517	CRR127515	8a1c8861-f059-423f-ba03-ab467a44768f	214,216	NC_045512.2:29903:21563-21762(+),ENSCSAT00000004975.1:2107:369-2002(+)	125	170
SAMC153305	CRR127516	CRR127514	5109910a-58be-4c38-9191-b67a234c7ec8	495,494	ENSCSAT00000001288.1:1649:841-1344(+),NC_045512.2:29903:29758-29873(+)	111	61
SAMC153305	CRR127516	CRR127514	9d021f9f-0d64-4d5a-94bf-ae8b27612b51	273,273	ENSCSAT00000009905.1:6604:424-703(+),NC_045512.2:29903:29594-29878(+)	100	1644
SAMC153305	CRR127516	CRR127514	a030c45f-f6e4-4e7f-beaa-abe0118aee91	2050,2047	NC_045512.2:29903:27384-29444(+),ENSCSAT00000017604.1:2517:893-1455(+)	83	78
SAMC153305	CRR127516	CRR127514	57539796-e4c6-44e4-b119-008d24cb786c	1540,1519	NC_045512.2:29903:28258-29844(+),ENSCSAT00000013347.1:7073:2378-3034(-)	78	42
SAMC153305	CRR127516	CRR127514	dda4f801-731c-4b47-811b-d4cbe70844d4	420,420	ENSCSAT00000001510.1:4592:1142-1559(+),NC_045512.2:29903:29493-29871(+)	78	33
SAMC153305	CRR127516	CRR127514	25c596b9-0427-49b7-8fa9-17896d493d2e	199,201	NC_045512.2:29903:28261-28474(+),ENSCSAT00000014435.1:566:207-557(+)	70	24
SAMC153305	CRR127517	CRR127515	dbe27f87-566c-4b81-8245-3c8b7537fef5	204,202	ENSCSAT00000001372.1:1681:112-312(+),NC_045512.2:29903:29506-29875(+)	67	185
SAMC153305	CRR127516	CRR127514	ab04ff98-44c2-4b3a-827f-83b3c358402e	1524,1533	NC_045512.2:29903:25813-27386(+),ENSCSAT00000007778.1:6339:3203-3334(+)	60	29
SAMC153305	CRR127516	CRR127514	f28c5be1-d4d2-482a-9f57-a4dead09347b	246,245	ENSCSAT00000003541.1:8765:6437-6690(+),NC_045512.2:29903:29772-29874(+)	58	21
SAMC153305	CRR127517	CRR127515	8176e1cd-045a-4dad-856c-331bdc4d3dff	1175,1172	ENSCSAT00000000890.1:2228:515-1710(+),NC_045512.2:29903:29490-29876(+)	51	42
